experiment,scenario,phase,method,device,dtype,batch_size,num_heads,seq_len,context_len,decode_tokens,head_dim,model_dim,causal,warmup_runs,measure_runs,mean_time_ms,median_time_ms,min_time_ms,max_time_ms,time_per_token_ms,tokens_per_sec,peak_memory_mb,cache_memory_mb,sweep_value,baseline_method,speedup_vs_baseline,status,error
runtime_memory_scaling,full_attention,attention,naive,cuda,float16,1,8,128,,,64,512,True,5,20,0.18737036734819412,0.1636166125535965,0.16096234321594238,0.595875084400177,0.0012782547855749726,782316.6486720324,9.140625,0.0,128,naive,1.0,ok,
runtime_memory_scaling,full_attention,attention,sdpa,cuda,float16,1,8,128,,,64,512,True,5,20,0.20871367305517197,0.18069520592689514,0.177823007106781,0.6912685930728912,0.0014116812963038683,708375.1854035667,9.15625,0.0,128,naive,0.9054839707246676,ok,
runtime_memory_scaling,full_attention,attention,flash_attn,cuda,float16,1,8,128,,,64,512,True,5,20,0.2506693825125694,0.17908215522766113,0.17771124839782715,0.9058862924575806,0.0013990793377161026,714755.749043102,9.125,0.0,128,naive,0.9136399567315693,ok,
runtime_memory_scaling,full_attention,attention,naive,cuda,float16,1,8,256,,,64,512,True,5,20,0.1996934413909912,0.163370743393898,0.16208365559577942,0.8778907358646393,0.0006381669663824141,1566988.0339759889,11.1875,0.0,256,naive,1.0,ok,
runtime_memory_scaling,full_attention,attention,sdpa,cuda,float16,1,8,256,,,64,512,True,5,20,0.24546030908823013,0.20110607147216797,0.17677992582321167,0.9399354457855225,0.0007855705916881561,1272960.075874333,11.25,0.0,256,naive,0.8123610699466508,ok,
runtime_memory_scaling,full_attention,attention,flash_attn,cuda,float16,1,8,256,,,64,512,True,5,20,0.2027353271842003,0.1794528216123581,0.176992267370224,0.5852393805980682,0.0007009875844232738,1426558.789657785,10.125,0.0,256,naive,0.9103826951620771,ok,
runtime_memory_scaling,full_attention,attention,naive,cuda,float16,1,8,512,,,64,512,True,5,20,0.2018522471189499,0.162370502948761,0.15986710786819458,0.8954368531703949,0.0003171298885717988,3153282.0968200797,18.375,0.0,512,naive,1.0,ok,
runtime_memory_scaling,full_attention,attention,sdpa,cuda,float16,1,8,512,,,64,512,True,5,20,0.22191014140844345,0.1804158091545105,0.17588213086128235,0.9328611195087433,0.0003523746272549033,2837888.7770390254,18.625,0.0,512,naive,0.8999793516415445,ok,
runtime_memory_scaling,full_attention,attention,flash_attn,cuda,float16,1,8,512,,,64,512,True,5,20,0.26227422058582306,0.19778870046138763,0.1852475106716156,0.887703150510788,0.0003863060555886477,2588621.083032763,13.67236328125,0.0,512,naive,0.8209291156167893,ok,
runtime_memory_scaling,full_attention,attention,naive,cuda,float16,1,8,1024,,,64,512,True,5,20,0.3114013001322746,0.24587847292423248,0.24399533867835999,1.5495531260967255,0.00024011569621507078,4164659.0196431954,45.125,0.0,1024,naive,1.0,ok,
